R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0       msigdbr_26.1.0     ggrepel_0.9.8      future_1.75.0      openxlsx_4.2.8.1  
 [6] patchwork_1.3.2    forcats_1.0.1      stringr_1.6.0      tidyr_1.3.2        tibble_3.3.1      
[11] dplyr_1.2.1        ggplot2_4.0.3      Matrix_1.7-5       Seurat_5.5.1       SeuratObject_5.4.0
[16] sp_2.2-3          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3          rlang_1.3.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.6.0         spatstat.geom_3.8-1    mgcv_1.9-4            
 [13] systemfonts_1.3.2      png_0.1-9              vctrs_0.7.3            reshape2_1.4.5        
 [17] pkgconfig_2.0.3        fastmap_1.2.0          labeling_0.4.3         utf8_1.2.6            
 [21] promises_1.5.0         ragg_1.5.2             purrr_1.2.2            jsonlite_2.0.0        
 [25] goftest_1.2-3          later_1.4.8            spatstat.utils_3.2-4   irlba_2.3.7           
 [29] parallel_4.6.0         cluster_2.1.8.2        R6_2.6.1               ica_1.0-3             
 [33] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-9    limma_3.68.4          
 [37] reticulate_1.46.0      parallelly_1.48.0      spatstat.univar_3.2-0  lmtest_0.9-40         
 [41] scattermore_1.2        assertthat_0.2.1       Rcpp_1.1.1-1.1         tensor_1.5.1          
 [45] future.apply_1.20.2    zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.17         
 [49] splines_4.6.0          igraph_2.3.3           tidyselect_1.2.1       rstudioapi_0.18.0     
 [53] abind_1.4-8            codetools_0.2-20       spatstat.random_3.5-0  miniUI_0.1.2          
 [57] spatstat.explore_3.8-1 curl_7.1.0             listenv_1.0.0          lattice_0.22-9        
 [61] plyr_1.8.9             withr_3.0.2            shiny_1.14.0           S7_0.2.2              
 [65] ROCR_1.0-12            Rtsne_0.17             fastDummies_1.7.6      survival_3.8-6        
 [69] polyclip_1.10-7        zip_2.3.3              fitdistrplus_1.2-6     pillar_1.11.1         
 [73] KernSmooth_2.23-26     plotly_4.12.1          generics_0.1.4         RcppHNSW_0.7.0        
 [77] globals_0.19.1         xtable_1.8-8           glue_1.8.1             tools_4.6.0           
 [81] data.table_1.18.4      RSpectra_0.16-2        babelgene_22.9         RANN_2.6.2            
 [85] dotCall64_1.2          cowplot_1.2.0          grid_4.6.0             nlme_3.1-169          
 [89] cli_3.6.6              spatstat.sparse_3.2-0  textshaping_1.0.5      spam_2.11-4           
 [93] viridisLite_0.4.3      uwot_0.2.4             gtable_0.3.6           digest_0.6.39         
 [97] progressr_1.0.0        htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[101] lifecycle_1.0.5        httr_1.4.8             statmod_1.5.2          mime_0.13             
[105] MASS_7.3-65           
