R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.2.0              httr2_1.3.0             rlang_1.3.0            
  [5] magrittr_2.0.5          DOSE_4.6.0              msigdbr_26.1.0          otel_0.2.0             
  [9] compiler_4.6.0          RSQLite_3.53.3          png_0.1-9               systemfonts_1.3.2      
 [13] callr_3.7.6             vctrs_0.7.3             reshape2_1.4.5          stringr_1.6.0          
 [17] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0           XVector_0.52.0         
 [21] enrichplot_1.32.0       purrr_1.2.2             bit_4.6.0               cachem_1.1.0           
 [25] aplot_0.3.1             jsonlite_2.0.0          blob_1.3.0              tidydr_0.0.6           
 [29] BiocParallel_1.46.0     tweenr_2.0.3            cluster_2.1.8.2         parallel_4.6.0         
 [33] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3      limma_3.68.4           
 [37] numDeriv_2016.8-1.1     enrichit_0.2.0          GOSemSim_2.38.3         Rcpp_1.1.1-1.1         
 [41] Seqinfo_1.2.0           assertthat_0.2.1        ggtangle_0.1.2          IRanges_2.46.0         
 [45] splines_4.6.0           Matrix_1.7-5            igraph_2.3.3            aisdk_1.4.12           
 [49] tidyselect_1.2.1        qvalue_2.44.0           rstudioapi_0.18.0       yaml_2.3.12            
 [53] codetools_0.2-20        metafor_5.0-1           curl_7.1.0              processx_3.9.0         
 [57] lattice_0.22-9          tibble_3.3.1            plyr_1.8.9              withr_3.0.2            
 [61] Biobase_2.72.0          treeio_1.36.1           KEGGREST_1.52.2         S7_0.2.2               
 [65] gridGraphics_0.5-1      scatterpie_0.2.6        polyclip_1.10-7         zip_2.3.3              
 [69] Biostrings_2.80.1       pillar_1.11.1           BiocManager_1.30.27     ggtree_4.2.0           
 [73] metadat_1.6-0           stats4_4.6.0            clusterProfiler_4.20.0  ggfun_0.2.1            
 [77] generics_0.1.4          mathjaxr_2.0-0          S4Vectors_0.50.1        ggplot2_4.0.3          
 [81] scales_1.4.0            tidytree_0.4.8          glue_1.8.1              gdtools_0.5.1          
 [85] lazyeval_0.2.3          tools_4.6.0             ggnewscale_0.5.2        openxlsx_4.2.8.1       
 [89] babelgene_22.9          ggiraph_0.9.6           fs_2.1.0                grid_4.6.0             
 [93] tidyr_1.3.2             ape_5.8-1               AnnotationDbi_1.74.0    nlme_3.1-169           
 [97] patchwork_1.3.2         ggforce_0.5.0           cli_3.6.6               rappdirs_0.3.4         
[101] fontBitstreamVera_0.1.1 dplyr_1.2.1             gtable_0.3.6            yulab.utils_0.2.4      
[105] digest_0.6.39           fontquiver_0.2.1        BiocGenerics_0.58.1     ggrepel_0.9.8          
[109] ggplotify_0.1.3         htmlwidgets_1.6.4       farver_2.1.2            memoise_2.0.1          
[113] htmltools_0.5.9         lifecycle_1.0.5         httr_1.4.8              statmod_1.5.2          
[117] GO.db_3.23.1            fontLiberation_0.1.0    bit64_4.8.2             MASS_7.3-65            
